Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
28/02/2026,Vallecano,Ath Bilbao,1,1,D,1,0,H,,15,8,7,2,8,17,5,4,2,3,0,0
28/02/2026,Barcelona,Villarreal,4,1,H,2,0,H,,19,6,8,1,11,9,3,2,2,1,0,0
28/02/2026,Mallorca,Sociedad,0,1,A,0,1,A,,6,12,1,2,6,22,3,7,0,2,0,0
28/02/2026,Oviedo,Ath Madrid,0,1,A,0,0,D,,16,12,6,1,12,6,8,3,2,2,0,0
01/03/2026,Elche,Espanol,2,2,D,1,1,D,,17,9,9,4,14,23,3,1,1,6,0,1
01/03/2026,Valencia,Osasuna,1,0,H,0,0,D,,14,8,1,0,14,13,5,4,3,3,0,0
01/03/2026,Betis,Sevilla,2,2,D,2,0,H,,9,14,2,6,12,15,4,3,3,3,0,0
01/03/2026,Girona,Celta,1,2,A,1,0,H,,15,7,7,5,9,8,10,6,2,2,0,0
02/03/2026,Real Madrid,Getafe,0,1,A,0,1,A,,18,9,7,3,11,17,10,2,4,6,1,1
04/03/2026,Vallecano,Oviedo,3,0,H,1,0,H,,19,8,7,2,10,10,12,2,0,2,0,0
06/03/2026,Celta,Real Madrid,1,2,A,1,1,D,,8,14,4,3,4,12,1,6,1,2,0,0
07/03/2026,Osasuna,Mallorca,2,2,D,0,1,A,,22,8,5,4,11,12,8,0,2,5,1,1
07/03/2026,Levante,Girona,1,1,D,0,0,D,,14,22,4,5,15,9,2,3,2,2,1,0
07/03/2026,Ath Madrid,Sociedad,3,2,H,1,1,D,,24,7,9,3,6,10,8,1,1,1,0,0
07/03/2026,Ath Bilbao,Barcelona,0,1,A,0,0,D,,10,7,3,2,11,9,2,4,2,1,0,0
08/03/2026,Villarreal,Elche,2,1,H,2,0,H,,16,13,7,6,11,16,4,6,1,2,0,0
08/03/2026,Getafe,Betis,2,0,H,2,0,H,,9,14,5,5,19,8,3,8,3,2,0,0
08/03/2026,Sevilla,Vallecano,1,1,D,1,0,H,,11,9,2,2,13,15,6,2,1,3,0,0
08/03/2026,Valencia,Alaves,3,2,H,0,1,A,,19,10,8,4,9,17,10,2,1,6,0,2
09/03/2026,Espanol,Oviedo,1,1,D,1,1,D,,28,6,9,3,19,13,8,0,3,2,0,0
13/03/2026,Alaves,Villarreal,1,1,D,1,0,H,,8,10,0,4,19,11,5,2,4,1,0,0
14/03/2026,Girona,Ath Bilbao,3,0,H,1,0,H,,14,20,6,9,8,16,2,9,0,2,0,0
14/03/2026,Ath Madrid,Getafe,1,0,H,1,0,H,,16,7,5,3,11,11,10,3,3,3,0,1
14/03/2026,Oviedo,Valencia,1,0,H,1,0,H,,11,13,6,2,12,11,4,7,3,2,0,0
14/03/2026,Real Madrid,Elche,4,1,H,2,0,H,,14,11,6,1,11,21,5,4,1,3,0,0
15/03/2026,Mallorca,Espanol,2,1,H,0,1,A,,26,10,12,2,11,14,5,6,3,3,0,1
15/03/2026,Barcelona,Sevilla,5,2,H,3,1,H,,13,8,8,4,5,14,3,4,0,1,0,0
15/03/2026,Betis,Celta,1,1,D,0,1,A,,19,7,6,3,11,16,3,4,2,3,0,0
15/03/2026,Sociedad,Osasuna,3,1,H,2,0,H,,14,13,6,5,16,11,3,5,3,0,0,0
16/03/2026,Vallecano,Levante,1,1,D,0,1,A,,18,19,4,5,10,13,5,6,3,5,1,0
20/03/2026,Villarreal,Sociedad,3,1,H,3,0,H,,21,11,10,4,10,11,4,5,0,2,0,0
21/03/2026,Elche,Mallorca,2,1,H,0,0,D,,13,11,4,4,12,11,2,2,2,2,0,0
21/03/2026,Espanol,Getafe,1,2,A,0,2,A,,15,10,5,5,14,20,12,9,2,7,0,0
21/03/2026,Levante,Oviedo,4,2,H,2,2,D,,20,10,8,2,17,18,3,1,2,3,0,0
21/03/2026,Osasuna,Girona,1,0,H,0,0,D,,19,5,11,0,18,7,6,2,2,1,0,0
21/03/2026,Sevilla,Valencia,0,2,A,0,2,A,,13,9,2,4,13,6,1,3,2,1,0,0
22/03/2026,Barcelona,Vallecano,1,0,H,1,0,H,,15,8,4,4,12,11,6,9,3,4,0,0
22/03/2026,Celta,Alaves,3,4,A,3,1,H,,12,14,5,6,13,16,4,1,2,2,0,0
22/03/2026,Ath Bilbao,Betis,2,1,H,2,0,H,,11,11,6,3,10,6,6,5,1,1,0,0
22/03/2026,Real Madrid,Ath Madrid,3,2,H,0,1,A,,17,13,10,7,2,15,4,1,1,4,1,0
03/04/2026,Vallecano,Elche,1,0,H,0,0,D,,21,9,5,4,17,9,9,4,0,4,0,1
04/04/2026,Sociedad,Levante,2,0,H,1,0,H,,18,8,5,4,11,15,11,5,2,3,0,0
04/04/2026,Mallorca,Real Madrid,2,1,H,1,0,H,,6,15,2,6,16,13,6,4,3,2,0,0
04/04/2026,Betis,Espanol,0,0,D,0,0,D,,19,8,6,1,12,18,4,3,1,3,0,0
04/04/2026,Ath Madrid,Barcelona,1,2,A,1,1,D,,6,22,2,8,15,11,1,9,6,2,1,0
05/04/2026,Getafe,Ath Bilbao,2,0,H,1,0,H,,10,5,6,0,11,11,4,3,3,1,0,0
05/04/2026,Valencia,Celta,2,3,A,1,0,H,,13,9,4,5,14,21,6,0,1,3,0,0
05/04/2026,Oviedo,Sevilla,1,0,H,1,0,H,,7,9,4,0,11,12,5,9,5,3,0,1
05/04/2026,Alaves,Osasuna,2,2,D,1,1,D,,18,8,6,5,7,17,7,1,2,5,0,0
06/04/2026,Girona,Villarreal,1,0,H,1,0,H,,10,9,2,0,8,9,7,4,2,2,0,0
10/04/2026,Real Madrid,Girona,1,1,D,0,0,D,,22,10,9,2,9,13,10,1,2,1,0,0
11/04/2026,Sociedad,Alaves,3,3,D,2,2,D,,12,12,4,2,11,18,9,5,2,4,1,0
11/04/2026,Elche,Valencia,1,0,H,0,0,D,,8,22,2,8,15,18,5,9,1,1,0,0
11/04/2026,Barcelona,Espanol,4,1,H,2,0,H,,20,10,10,2,10,18,7,5,3,6,0,0
11/04/2026,Sevilla,Ath Madrid,2,1,H,2,1,H,,11,13,2,2,7,12,6,6,4,4,0,0
12/04/2026,Osasuna,Betis,1,1,D,1,1,D,,12,8,4,3,14,12,6,3,3,4,0,0
12/04/2026,Mallorca,Vallecano,3,0,H,2,0,H,,12,17,4,3,13,11,6,7,1,4,0,0
12/04/2026,Celta,Oviedo,0,3,A,0,2,A,,9,8,6,5,9,13,4,1,1,2,0,0
12/04/2026,Ath Bilbao,Villarreal,1,2,A,0,2,A,,18,12,6,6,15,8,15,3,2,3,0,0
13/04/2026,Levante,Getafe,1,0,H,0,0,D,,22,5,4,1,12,24,8,2,2,7,0,1
21/04/2026,Ath Bilbao,Osasuna,1,0,H,1,0,H,,7,8,2,3,12,11,5,4,3,2,1,0
21/04/2026,Mallorca,Valencia,1,1,D,0,0,D,,20,10,8,3,9,12,7,4,0,2,0,0
21/04/2026,Girona,Betis,2,3,A,1,1,D,,9,7,2,3,11,18,3,1,1,3,0,0
21/04/2026,Real Madrid,Alaves,2,1,H,1,0,H,,24,19,8,5,14,12,9,6,1,1,0,0
22/04/2026,Elche,Ath Madrid,3,2,H,2,2,D,,14,6,6,3,11,12,13,3,2,2,0,1
22/04/2026,Sociedad,Getafe,0,1,A,0,1,A,,13,5,4,0,13,22,6,3,4,5,0,0
22/04/2026,Barcelona,Celta,1,0,H,1,0,H,,10,6,3,3,13,10,5,3,1,1,0,0
23/04/2026,Levante,Sevilla,2,0,H,1,0,H,,8,7,3,0,17,16,3,6,3,4,0,0
23/04/2026,Vallecano,Espanol,1,0,H,0,0,D,,17,15,6,4,12,15,6,5,2,4,0,0
23/04/2026,Oviedo,Villarreal,1,1,D,0,1,A,,16,7,4,3,9,11,7,0,1,1,0,0
24/04/2026,Betis,Real Madrid,1,1,D,0,1,A,,19,12,4,8,10,8,7,6,1,2,0,0
25/04/2026,Alaves,Mallorca,2,1,H,0,1,A,,15,4,4,2,15,14,9,4,2,1,0,0
25/04/2026,Getafe,Barcelona,0,2,A,0,1,A,,4,13,0,4,15,8,6,3,2,2,0,0
25/04/2026,Valencia,Girona,2,1,H,0,0,D,,12,7,3,4,22,8,4,4,2,2,0,0
25/04/2026,Ath Madrid,Ath Bilbao,3,2,H,0,1,A,,6,12,4,4,8,12,3,4,0,0,0,0
26/04/2026,Vallecano,Sociedad,3,3,D,1,1,D,,24,13,9,8,14,12,6,4,6,4,1,0
26/04/2026,Oviedo,Elche,1,2,A,0,2,A,,12,4,3,4,21,14,6,1,2,0,0,1
26/04/2026,Osasuna,Sevilla,2,1,H,0,0,D,,15,8,7,2,11,13,4,4,2,2,0,0
26/04/2026,Villarreal,Celta,2,1,H,2,0,H,,13,9,4,3,13,16,7,5,3,6,0,0
27/04/2026,Espanol,Levante,0,0,D,0,0,D,,9,8,3,4,12,15,4,4,3,3,1,0
